-- Merging decision tree log ---
manifest
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dd0372027f4041a8abf88d754c4e94db/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dd0372027f4041a8abf88d754c4e94db/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dd0372027f4041a8abf88d754c4e94db/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dd0372027f4041a8abf88d754c4e94db/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dd0372027f4041a8abf88d754c4e94db/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dd0372027f4041a8abf88d754c4e94db/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dd0372027f4041a8abf88d754c4e94db/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dd0372027f4041a8abf88d754c4e94db/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dd0372027f4041a8abf88d754c4e94db/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dd0372027f4041a8abf88d754c4e94db/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dd0372027f4041a8abf88d754c4e94db/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dd0372027f4041a8abf88d754c4e94db/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dd0372027f4041a8abf88d754c4e94db/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dd0372027f4041a8abf88d754c4e94db/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.4.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/d56b142ec6a58e545e81c4e27e5a8b81/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.4.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/d56b142ec6a58e545e81c4e27e5a8b81/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.4.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/d56b142ec6a58e545e81c4e27e5a8b81/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.4.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/d56b142ec6a58e545e81c4e27e5a8b81/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.4.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/d56b142ec6a58e545e81c4e27e5a8b81/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:26:13-120
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.transistorsoft:tsbackgroundfetch:0.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.2.0.aar/7ae519b568d7d018d9a2febe625e7895/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.2.0.aar/7ae519b568d7d018d9a2febe625e7895/AndroidManifest.xml:11:22-78
uses-permission#android.permission.GET_TASKS
ADDED from [com.transistorsoft:tsbackgroundfetch:0.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.2.0.aar/7ae519b568d7d018d9a2febe625e7895/AndroidManifest.xml:12:5-68
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.2.0.aar/7ae519b568d7d018d9a2febe625e7895/AndroidManifest.xml:12:22-65
receiver#com.transistorsoft.tsbackgroundfetch.FetchAlarmReceiver
ADDED from [com.transistorsoft:tsbackgroundfetch:0.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.2.0.aar/7ae519b568d7d018d9a2febe625e7895/AndroidManifest.xml:15:9-92
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.2.0.aar/7ae519b568d7d018d9a2febe625e7895/AndroidManifest.xml:15:19-89
service#com.transistorsoft.tsbackgroundfetch.FetchJobService
ADDED from [com.transistorsoft:tsbackgroundfetch:0.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.2.0.aar/7ae519b568d7d018d9a2febe625e7895/AndroidManifest.xml:17:9-20:72
	android:exported
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.2.0.aar/7ae519b568d7d018d9a2febe625e7895/AndroidManifest.xml:19:13-36
	android:permission
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.2.0.aar/7ae519b568d7d018d9a2febe625e7895/AndroidManifest.xml:20:13-69
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.2.0.aar/7ae519b568d7d018d9a2febe625e7895/AndroidManifest.xml:18:13-80
receiver#com.transistorsoft.tsbackgroundfetch.BootReceiver
ADDED from [com.transistorsoft:tsbackgroundfetch:0.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.2.0.aar/7ae519b568d7d018d9a2febe625e7895/AndroidManifest.xml:22:9-27:20
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.2.0.aar/7ae519b568d7d018d9a2febe625e7895/AndroidManifest.xml:22:19-83
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.transistorsoft:tsbackgroundfetch:0.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.2.0.aar/7ae519b568d7d018d9a2febe625e7895/AndroidManifest.xml:23:13-26:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.transistorsoft:tsbackgroundfetch:0.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.2.0.aar/7ae519b568d7d018d9a2febe625e7895/AndroidManifest.xml:24:17-79
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.2.0.aar/7ae519b568d7d018d9a2febe625e7895/AndroidManifest.xml:24:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.transistorsoft:tsbackgroundfetch:0.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.2.0.aar/7ae519b568d7d018d9a2febe625e7895/AndroidManifest.xml:25:17-84
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:0.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.2.0.aar/7ae519b568d7d018d9a2febe625e7895/AndroidManifest.xml:25:25-81
provider#com.facebook.marketing.internal.MarketingInitProvider
ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/728afe85a60c12796994a9834e20d478/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/728afe85a60c12796994a9834e20d478/AndroidManifest.xml:31:13-73
	android:exported
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/728afe85a60c12796994a9834e20d478/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/728afe85a60c12796994a9834e20d478/AndroidManifest.xml:30:13-81
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3b6f813efc353d01ae1db8fb9f33c52c/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3b6f813efc353d01ae1db8fb9f33c52c/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3b6f813efc353d01ae1db8fb9f33c52c/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3b6f813efc353d01ae1db8fb9f33c52c/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3b6f813efc353d01ae1db8fb9f33c52c/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3b6f813efc353d01ae1db8fb9f33c52c/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3b6f813efc353d01ae1db8fb9f33c52c/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3b6f813efc353d01ae1db8fb9f33c52c/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3b6f813efc353d01ae1db8fb9f33c52c/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3b6f813efc353d01ae1db8fb9f33c52c/AndroidManifest.xml:48:25-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/842bf4754f940a234e652e57b027f9d2/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/842bf4754f940a234e652e57b027f9d2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/842bf4754f940a234e652e57b027f9d2/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/cf2eb99815ca6e0d29377f89be9bca15/AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6667ff4a581ca917c469c5eb01904a73/AndroidManifest.xml:35:9-39:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6667ff4a581ca917c469c5eb01904a73/AndroidManifest.xml:35:9-39:19
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/cf2eb99815ca6e0d29377f89be9bca15/AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/cf2eb99815ca6e0d29377f89be9bca15/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/cf2eb99815ca6e0d29377f89be9bca15/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/cf2eb99815ca6e0d29377f89be9bca15/AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b8a6f5ab802b15a2792d8cf88a96ca90/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/dcccf44023a0483df3323ab1202deb3b/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/dcccf44023a0483df3323ab1202deb3b/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b8a6f5ab802b15a2792d8cf88a96ca90/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b8a6f5ab802b15a2792d8cf88a96ca90/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b8a6f5ab802b15a2792d8cf88a96ca90/AndroidManifest.xml:31:13-35
